customer_id,churn_label,monthly_spend,total_shipments,customer_tenure_days,days_since_last_purchase,shipments_per_month,spend_per_shipment
C001,0,450.5,12,1146,91,0.3061224489795918,34.65384615384615
C002,0,1200.0,45,1110,300,1.1842105263157894,26.08695652173913
C003,1,3435.0,8,1097,346,0.21295474711623777,381.6666666666667
C004,0,890.2,22,1059,278,0.6060606060606061,38.70434782608696
C005,1,310.0,5,1011,441,0.1440922190201729,51.666666666666664
C006,0,2500.0,0,989,325,0.0,2500.0
C007,1,150.0,2,978,978,0.05952380952380952,50.0
C008,0,0.0,15,935,282,0.466321243523316,0.0
C009,0,600.75,10,917,420,0.3167898627243928,54.61363636363637
C011,0,520.0,14,856,290,0.47404063205417607,34.666666666666664
C012,0,850.0,30,842,264,1.0321100917431192,27.419354838709676
C013,1,0.0,5,826,420,0.17523364485981308,0.0
C014,1,120.0,2,791,305,0.0730816077953715,40.0
C015,0,950.0,40,776,277,1.488833746898263,23.170731707317074
C016,0,300.0,0,755,328,0.0,300.0
C017,0,410.0,18,737,282,0.7040417209908736,21.57894736842105
C018,0,1500.0,60,724,356,2.387267904509284,24.59016393442623
C019,0,2200.0,85,711,280,3.4412955465587047,25.58139534883721
C020,1,0.0,1,700,304,0.04109589041095891,0.0
C021,1,340.0,8,690,389,0.3333333333333333,37.77777777777778
C022,0,720.0,25,456,278,1.5432098765432098,27.692307692307693
C023,0,3435.0,50,655,290,2.18978102189781,67.3529411764706
C024,1,200.0,4,643,425,0.17830609212481427,40.0
C025,0,615.0,19,629,269,0.8649468892261002,30.75
C026,0,0.0,12,613,425,0.5598755832037325,0.0
C027,0,480.0,20,604,285,0.9463722397476341,22.857142857142858
C028,1,310.0,6,589,346,0.29079159935379645,44.285714285714285
C029,1,10.0,1,578,320,0.049342105263157895,5.0
C030,0,1300.0,48,568,278,2.408026755852843,26.53061224489796
C031,1,0.0,10,551,429,0.5163511187607573,0.0
C032,0,750.0,28,537,267,1.4814814814814816,25.862068965517242
C033,0,620.0,22,521,292,1.1978221415607986,26.956521739130434
C034,0,900.0,35,507,264,1.9553072625698324,25.0
C035,0,0.0,12,490,310,0.6923076923076924,0.0
C036,0,540.0,16,476,288,0.9486166007905138,31.764705882352942
C037,0,1100.0,42,460,424,2.571428571428571,25.58139534883721
C038,1,400.0,10,446,385,0.6302521008403361,36.36363636363637
C039,0,2500.0,90,425,264,5.934065934065934,27.47252747252747
C040,1,320.0,7,309,300,0.6194690265486725,40.0
C041,0,880.0,32,410,259,2.181818181818182,26.666666666666668
C042,0,450.0,15,398,282,1.0514018691588785,28.125
C043,1,310.0,8,384,269,0.5797101449275363,34.44444444444444
